QuestionID;Type;Question;Choix;Réponse;Thème;RéférenceCours;MotCléRecherchePDF;PagePDF
1;VraiFaux;Les virus peuvent se cacher dans des fichiers PDF et des photos.;;Vrai;Sécurité & Sauvegarde;Leçon 029;virus PDF photo;38
2;VraiFaux;Cliquer sur un lien d’un expéditeur inconnu est une bonne pratique.;;Faux;Sécurité & Sauvegarde;Leçon 029;liens inconnus prudence;38
3;QCM;Quels supports sont des vecteurs fréquents d'infection ?;Clé USB|Pièces jointes e-mail|Liens SMS/WhatsApp|Imprimante;Clé USB|Pièces jointes e-mail|Liens SMS/WhatsApp;Sécurité & Sauvegarde;Leçon 029;sources infection;38
4;Compléter;Le logiciel antivirus installé sur le PC est __________.;;Malwarebytes;Sécurité & Sauvegarde;Leçon 029;Malwarebytes;38
5;QCM;Quels symptômes peuvent révéler une infection ?;Ralentissements|Blocage souris|Redémarrages en boucle|Démarrage plus rapQuestionIDe;Ralentissements|Blocage souris|Redémarrages en boucle;Sécurité & Sauvegarde;Leçon 029;symptômes infection;38
6;VraiFaux;Il faut devenir paranoïaque pour éviter toutes les attaques.;;Faux;Sécurité & Sauvegarde;Leçon 029;rester prudent;38
7;QCM;Quelles sont les trois sauvegardes prévues ?;Clé USB Patriot|Sauvegarde chez le formateur|Google Drive|DVD gravé;Clé USB Patriot|Sauvegarde chez le formateur|Google Drive;Sécurité & Sauvegarde;Partie 1 / Sauvegardes;sauvegarde clé formateur drive;4
8;Compléter;La clé USB Patriot a une capacité d’environ ______ Go.;;1000;Sécurité & Sauvegarde;Partie 1 / Sauvegardes;clé Patriot 1 To;4
9;QCM;Quel stockage est recommandé pour éviter la perte lors d’une réinstallation ?;C:\Users\...|Google Drive|Bureau|Téléchargements;Google Drive;Sécurité & Sauvegarde;Partie 1 / Stockage recommandé;Google Drive recommandé;6
10;VraiFaux;OneDrive offre 15 Go gratuits selon le cours.;;Vrai;Sécurité & Sauvegarde;Partie 1 / Sauvegardes;OneDrive 15 Go;4
11;QCM;Quels éléments l’antivirus peut analyser avant ouverture ?;PDF|Photos|Fichiers ZIP|Thème Windows;PDF|Photos|Fichiers ZIP;Sécurité & Sauvegarde;Leçon 029;analyse antivirus;38
12;Compléter;La bonne pratique est d’________ le dossier Téléchargements régulièrement.;;assainir/nettoyer;Sécurité & Sauvegarde;Leçon 029;nettoyage Téléchargements;38
13;VraiFaux;Partager ses mots de passe via une clé USB familiale est conseillé.;;Faux;Sécurité & Sauvegarde;Partie 1 / Sauvegardes;mots de passe confQuestionIDentialité;4
